TANGLISH NAME,TAMIL NAME,QUANTITY,SELLING PRICE,QUANTITY TYPE
SEERAGA SAMBHA ,சீரக சம்பா ,8,140,Kg
BLACK CHANNA,பிளாக் சன்னா,8,150,Kg
WHITE CHANNA,வெள்ளை சன்னா,8,190,Kg
KERALA MATTA RICE,கேரளா மட்டா அரிசி,8,100,Kg
BLACK KAVUNI RICE  ,கருப்பு கவுனி அரிசி  ,8,275,Kg
THOOYAMALLI RICE ,தூயமல்லி அரிசி ,8,110,Kg
PONNI RAW,பொன்னி ரா,8,110,Kg
POONGAR ,பூங்கர் ,8,110,Kg
MAPILLAI SAMBHA ,மாப்பிள்ளை சம்பா ,8,110,Kg
KARUPATTI,கருப்பட்டி,8,400,Kg
PANAM KARKANDU,பணம் கற்கண்டு,8,1000,Kg
EGG,முட்டை,8,17,Kg
DELIVERY CHARGE,டெலிவரி கட்டணம்,8,20,Kg
PACKING  & TRASPORTATION CHARGE,பேக்கிங் & போக்குவரத்து கட்டணம்,8,100,Kg
KAVUNI MURRUKU,கவுனி முறுக்கு,8,600,Kg
DIWALI  ORGANIC SNACKS(500GM),தீபாவளி ஆர்கானிக் ஸ்நாக்ஸ் (500GM),8,399,Kg
DIWALI ORGANIC SNACKS(1KG),தீபாவளி ஆர்கானிக் ஸ்நாக்ஸ் (1 கிலோ),8,699,Kg
NATTUSAKKARAI MYSOREPAK,நாட்டுசக்கரை மைசூர்பாக்,8,800,Kg
DRY FRUITS COCONUT BURFI,உலர் பழங்கள் தேங்காய் பர்ஃபி,8,500,Kg
BLACK URAD DHALL LADOO,கருப்பு உரத் தால் லடூ,8,600,Kg
SONA MASURI RICE,சோனா மசூரி அரிசி,8,100,Kg
THOOYAMALLI BROKEN,தூயமல்லி உடைந்தது,8,80,Kg
KARAMANI PAYAR,காராமணி பயர்,8,130,Kg
NAVRATHRI COMBO PACK,நவராத்திரி காம்போ பேக்,8,850,Kg
CURD,தயிர்,8,60,Kg
MASALA ITEMS,மசாலா பொருட்கள்,8,100,Kg
KARUPU KAUVNI MURUKKU,கருப்பு கவுனி முறுக்கு,8,600,Kg
KICHALLI SAMBHA (RAW),கிச்சல்லி சம்பா (ரா),8,100,Kg
VINAYAGAR IDOL &POT,விநாயகர் சிலை & பானை,8,350,Kg
AGRO FARM TRIP,அக்ரோ ஃபார்ம் பயணம்,8,0,Kg
VILANGA,விலாங்கா,8,100,Kg
NARTHANKAI,நர்த்தங்காய்,8,120,Kg
KOZHUKATTAI MAAVU,கோழிக்கட்டை மாவு,8,130,Kg
ELLU URUNDAI,எழு உருண்டை,0,400,Kg
PORI VILANGA URUNDAI,பொரி விளாங்க உருண்டை,8,300,Kg
ATHIRASAM,அதிரசம்,8,600,Kg
SUKKU (DRY GINGER),சுக்கு (உலர்ந்த இஞ்சி),8,400,Kg
HERBAL TEA,மூலிகை தேநீர்,8,10,Kg
RAW MANGO,பச்சை மாம்பழம்,8,40,Kg
FIG FRUIT,அத்திப்பழம்,8,300,Kg
OLD BALANCE,பழைய இருப்பு,8,10,Kg
CHAPPATHI,சப்பாத்தி,8,60,Kg
MALKOVA MANGO,மல்கோவா மாம்பழம்,8,200,Kg
ORGANIC SNACKS,ஆர்கானிக் ஸ்நாக்ஸ்,8,30,Kg
CASTOR OIL,ஆமணக்கு எண்ணெய்,8,280,Kg
NUNGU (ICE APPLE),நுங்கு (ஐஸ் ஆப்பிள்),8,5,Kg
MULAIKEERAI SEEDS,முலைகீரை விதைகள்,8,40,Kg
ARAI KEERAI SEEDS,ARAI கீரை விதைகள்,8,40,Kg
VENDHAYA KEERAI SEEDS,வெண்தாய கீரை விதைகள்,8,40,Kg
PALAK KEERAI (SEEDS),பாலக் கீரை (விதைகள்),8,40,Kg
VARAGU LADDU,வரகு லட்டு,8,600,Kg
ORGANIC SPL MILK,ஆர்கானிக் ஸ்பிஎல் பால்,8,30,Kg
BANANA BONDA,வாழை போண்டா,8,20,Kg
ORGANIC CHAAT,ஆர்கானிக் அரட்டை,8,20,Kg
COCONUT WATER,தேங்காய் தண்ணீர்,8,45,Kg
PARUPPU KEERAI,பருப்பு கீரை,8,40,Kg
ORGANIC PAYASAM,ஆர்கானிக் பாயாசம்,8,20,Kg
SUNDAKKA PICKLE,சுண்டக்கா ஊறுகாய்,8,1000,Kg
TOMATO THOKKU,தக்காளி தொக்கு,8,800,Kg
PARRUPU PODI,பருப்பு பொடி,8,400,Kg
PUTTU MAVU,புட்டு மாவு,8,120,Kg
ORGANIC SOUP,ஆர்கானிக் சூப்,8,20,Kg
KULLAKAAR AVAL LADDU,குல்லக்கார் அவள் லட்டு,8,300,Kg
KUDAMPULLI,குடம்புள்ளி,8,500,Kg
RAGI LADDU,ராகி லட்டு,8,300,Kg
ORGANIC MIXER,ஆர்கானிக் மிக்சர்,8,400,Kg
ORGANIC PAYAR,ஆர்கானிக் பையர்,8,25,Kg
ORGANIC KEERAI SOUP,ஆர்கானிக் கீரை சூப்,8,15,Kg
SEASAME WHITE,கடல் வெள்ளை,8,370,Kg
MANATHAKALI BERRIES,மணத்தக்காளி பெர்ரி,8,360,Kg
TURMERIC PLANT,மஞ்சள் செடி,8,50,Kg
PANAKIZHANGU,பனகிழங்கு,8,15,Kg
MIXED VEGGIES,கலப்பு காய்கறிகள்,8,150,Kg
PONGAL COMBO,பொங்கல் சேர்க்கை,8,699,Kg
SUGARCANE,கரும்பு,8,60,Kg
ORGANIC IDLI BATTER,ஆர்கானிக் இட்லி மாவு,8,80,Kg
SWEET CORN,ஸ்வீட் கார்ன்,8,80,Kg
PEERANDAI,பீரந்தை,8,30,Kg
KAMALA ORANGE ,கமலா ஆரஞ்சு ,8,150,Kg
IDIYAPPAM FLOUR,இடியப்பம் மாவு,8,160,Kg
PEANUT BAR(KADALAI MITTAI),வேர்க்கடலை பார்(கடலை மிட்டாய்),8,50,Kg
MILLET IDLI BATTER,தினை இட்லி மாவு,8,110,Kg
PACHARISI MURUKKU,பச்சரிசி முறுக்கு,8,400,Kg
NATTUSAKKARAI LADDU,நாட்டுசக்கரை லட்டு,8,400,Kg
RAIL KATTAM (SWEET),ரயில் கட்டம் (இனிப்பு),8,65,Kg
RAIL KATTAM (KARAM),ரயில் கட்டம் (கரம்),8,65,Kg
THATTAI RAGI,தட்டாய் ராகி,8,600,Kg
SOMAAS(RAGI),சோமாஸ்(ராகி),8,500,Kg
SOMAAS(CHOLAM),சோமாஸ்(சோலம்),8,500,Kg
SOMAAS(KAMBU),சோமாஸ்(கம்பு),8,500,Kg
SOMAAS(WHEAT),சோமாஸ் (கோதுமை),0,500,Kg
SWEET BOX (BIG),ஸ்வீட் பாக்ஸ் (பெரிய),8,490,Kg
SWEET BOX (SMALL),ஸ்வீட் பாக்ஸ் (சிறியது),8,250,Kg
PANNER GRAPES,பன்னீர் திராட்சை,8,170,Kg
MAPILLAI SAMBHA PORI,மாப்பிள்ளை சம்ப பொரி,8,140,Kg
FESTIVAL PACK,பண்டிகை பேக்,8,799,Kg
SEPPA KILANGU,செப்ப கிழங்கு,8,120,Kg
WHITE MOCHAI,வெள்ளை மொச்சை,8,200,Kg
GHEE,நெய்,8,1500,Kg
KARUVEPILLAI PODI,கருவேப்பிலைப் பொடி,8,1000,Kg
GARLIC HILLS,பூண்டு மலைகள்,0,320,Kg
KADALA MAAVU(FLOUR),கடல மாவு (மாவு),8,160,Kg
RAW RICE FLOUR,கச்சா அரிசி மாவு,0,150,Kg
NARTHANKAI LEAVES,நர்த்தங்காய் வெளியேறுகிறது,8,40,Kg
BAJJI MILLAGAI,பஜ்ஜி மிளகாய்,8,100,Kg
KARUDAN SAMBHA,கருடன் சம்பா,8,120,Kg
ARUKAMPULL,அருகம்புல்,8,10,Kg
MANGO LEAVES,மாங்காய் இலைகள்,8,20,Kg
ERRUKKA MALAI,எருக்க மலை,8,20,Kg
KARISELANGANNI,கரிசெலங்கண்ணி,8,30,Kg
THORANAM,தோரணம்,8,10,Kg
MYIL IRRAGU,மயில் இரகு,8,25,Kg
KUPPAMANNI,குப்பமன்னி,8,30,Kg
THINAI FLOUR,திணை மாவு,8,120,Kg
APPLE (GOLDEN GREEN),ஆப்பிள் (கோல்டன் கிரீன்),8,270,Kg
CORN,சோளம்,8,65,Kg
AMMANPACHARISI,அம்மன்பச்சாரிசி,8,15,Kg
SPINACH RED,கீரை சிவப்பு,8,40,Kg
VARAGU FLOUR,வரகு மாவு,8,120,Kg
SAAMAI FLOUR,சாமை மாவு,8,140,Kg
CURRY LEAVES,கறிவேப்பிலை,8,0,Kg
KALYANA MURUNGAI,கல்யாண முருங்கை,8,30,Kg
PIRANDAI,பிறண்டை,8,30,Kg
MUSAMBI  (SATHUKUTTI),முசம்பி (சத்துக்குட்டி),8,130,Kg
DRUM STICK LEAVES,டிரம் ஸ்டிக் இலைகள்,8,30,Kg
SIVAN SAMBHA,சிவன் சம்பா,8,120,Kg
TOMOTA(BANGALORE),தக்காளி (பெங்களூர்),8,70,Kg
PONNI BOILED,பொன்னி கொதித்தது,8,110,Kg
MOTCHA,மோட்சா,8,120,Kg
KUTHIRAIVALLI FLOUR,குதிரைவல்லி மாவு,8,140,Kg
WHEAT RAVA,கோதுமை ரவா,8,190,Kg
HERBAL LEAVES,மூலிகை இலைகள்,8,30,Kg
BANANA LEAF,வாழை இலை,8,20,Kg
TREE TOMATO,மரம் தக்காளி,8,100,Kg
BROCOLI,ப்ரோகோலி,8,285,Kg
JAMUN(NAVAL),ஜாமுன் (நாவல்),0,300,Kg
NEEM OIL,வேப்ப எண்ணெய்,8,400,Kg
MINI YELLOW PUMKIN,மினி மஞ்சள் பூசணிக்காய்,8,90,Kg
KARNA KILANGU,கர்ண கிழங்கு,8,90,Kg
Mango thokku,மாங்காய் தோக்கு,8,150,Kg
Cut mango pickle,மாங்காய் ஊறுகாயை நறுக்கவும்,8,120,Kg
Roasted peanut,வறுத்த வேர்க்கடலை,8,250,Kg
Kulambu milagai podi,குழம்பு மிளகாய் பொடி,8,700,Kg
Sombu ,சோம்பு ,8,800,Kg
Organic powder ,ஆர்கானிக் தூள் ,8,175,Kg
Kavuni rice flour ,கவுனி அரிசி மாவு ,8,220,Kg
Naarthangai Dry vathal,நார்த்தங்கை உலர் வத்தல்,8,500,Kg
Sundakkai vathal,சுண்டக்காய் வத்தல்,8,1000,Kg
Ladies finger dry vathal ,பெண்களின் விரல் உலர் வத்தல் ,8,1000,Kg
Ragi flour,ராகி மாவு,8,120,Kg
Kambu Flour,கம்பு மாவு,8,190,Kg
Veppalai oil,வேப்பலை எண்ணெய்,8,300,Kg
Plums,பிளம்ஸ்,8,200,Kg
Pears-Honey Sweet,பேரிக்காய்-தேன் இனிப்பு,8,260,Kg
Passion fruit,பேஷன் பழம்,8,120,Kg
Jack fruit,பலா பழம்,8,200,Kg
Imampasanth,இமாம்பசாந்த்,8,250,Kg
Casalat,கசலாட்,8,120,Kg
Kundu mango,குண்டு மாம்பழம்,8,80,Kg
Black Grapes (Panner),கருப்பு திராட்சை (பன்னீர்),8,220,Kg
Banganapalli,பங்கனப்பள்ளி,8,200,Kg
Rasthali,ரஸ்தாலி,8,100,Kg
Panjavarnam,பஞ்சவர்ணம்,8,120,Kg
Pachai nadan,பச்சை நாடன்,8,90,Kg
Dates Fresh Fruit,தேதிகள் புதிய பழங்கள்,8,150,Kg
Dragon Fruit,டிராகன் பழம்,8,200,Kg
Avocado,அவகேடோ,8,210,Kg
Vallarai,வல்லாரை,8,40,Kg
Pasalai keerai,பசலை கீரை,8,40,Kg
Swiss chad,சுவிஸ் சாட்,8,40,Kg
Agathi  Keerai,அகத்தி கீரை,8,30,Kg
Arai keerai,அரை கீரை,0,35,Kg
Red Keerai,சிவப்பு கீரை,8,30,Kg
Mudakathan,முடக்கத்தான்,8,25,Kg
Tapioca,மரவள்ளிக்கிழங்கு,8,70,Kg
Killimokku,கிள்ளிமொக்கு,8,50,Kg
Bitter Gourd - (pavarkai),பாகற்காய் - (பாவற்காய்),8,90,Kg
Butter Beans ,பட்டர் பீன்ஸ் ,8,130,Kg
